Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 51    mexp -> mexp TIMES sexp
Rule 52    mexp -> mexp DIVIDE sexp
Rule 53    mexp -> sexp
Rule 54    sexp -> LNOT sexp
Rule 55    sexp -> MINUS sexp
Rule 56    sexp -> TRUE
Rule 57    sexp -> FALSE
Rule 58    sexp -> NUMBER
Rule 59    sexp -> NULL
Rule 60    sexp -> NEW INT LBRACK exp RBRACK
Rule 61    sexp -> pexp POINT LENGTH
Rule 62    sexp -> pexp LBRACK exp RBRACK
Rule 63    sexp -> pexp
Rule 64    pexp -> ID
Rule 65    pexp -> THIS
Rule 66    pexp -> NEW ID LPAREN RPAREN
Rule 67    pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN
Rule 68    pexp -> pexp POINT ID LPAREN RPAREN
Rule 69    pexp -> pexp POINT ID
Rule 70    expopcionalmetodo -> exps
Rule 71    exps -> exp expslist
Rule 72    expslist -> expslist COMMA exp
Rule 73    expslist -> <empty>

Terminals, with rules where they appear

ASSIGN               : 32 33
BOOL                 : 22
CLASS                : 4 5
COLON                : 
COMMA                : 19 72
DIVIDE               : 52
ELSE                 : 36 39
EQ                   : 45
EXTENDS              : 6
FALSE                : 57
GE                   : 
GT                   : 
ID                   : 4 4 5 6 12 13 18 19 24 32 33 64 66 67 68 69
IF                   : 36 38 39
INT                  : 21 23 60
LAND                 : 41
LBRACE               : 4 4 5 13 29
LBRACK               : 4 21 33 60 62
LE                   : 
LENGTH               : 61
LNOT                 : 54
LOR                  : 42
LPAREN               : 4 13 30 31 36 38 39 66 67 68
LT                   : 44
MAIN                 : 4
MINUS                : 49 55
NE                   : 46
NEW                  : 60 66
NULL                 : 59
NUMBER               : 58
PLUS                 : 48
POINT                : 61 67 68 69
PUBLIC               : 4 13
RBRACE               : 4 4 5 13 29
RBRACK               : 4 21 33 60 62
RETURN               : 13
RPAREN               : 4 13 30 31 36 38 39 66 67 68
SEMI                 : 12 13 31 32 33
SOUTPL               : 31
STATIC               : 4
STRING               : 4
THIS                 : 65
TIMES                : 51
TRUE                 : 56
VOID                 : 4
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

aexp                 : 44 45 46 47 48 49
anyotherstmt         : 26
classe               : 2
cmd                  : 16 30
cmds                 : 4 13 16 29
condstmt             : 25
exp                  : 13 30 31 32 33 33 36 38 39 41 42 60 62 71 72
expopcionalmetodo    : 67
exps                 : 70
expslist             : 71 72
extends              : 5
listaparamsextra     : 18 19
main                 : 1
match                : 34 36 36 39
metodo               : 10
metodos              : 5 10
mexp                 : 48 49 50 51 52
multiclass           : 1 2
otheraftercond       : 37 40
otherstmt            : 27 28
params               : 14
paramsopcional       : 13
pexp                 : 61 62 63 67 68 69
prog                 : 0
rexp                 : 41 42 43 44 45 46
sexp                 : 51 52 53 54 55
tipo                 : 12 13 18 19
unmatch              : 35 38 39
var                  : 8
variaveis            : 5 8 13

Parsing method: SLR

state 0

    (0) S' -> . prog
    (1) prog -> . main multiclass
    (4) main -> . CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    CLASS           shift and go to state 3

    prog                           shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> main . multiclass
    (2) multiclass -> . multiclass classe
    (3) multiclass -> .

    $end            reduce using rule 3 (multiclass -> .)
    CLASS           reduce using rule 3 (multiclass -> .)

    multiclass                     shift and go to state 4

state 3

    (4) main -> CLASS . ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    ID              shift and go to state 5


state 4

    (1) prog -> main multiclass .
    (2) multiclass -> multiclass . classe
    (5) classe -> . CLASS ID extends LBRACE variaveis metodos RBRACE

    $end            reduce using rule 1 (prog -> main multiclass .)
    CLASS           shift and go to state 7

    classe                         shift and go to state 6

state 5

    (4) main -> CLASS ID . LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LBRACE          shift and go to state 8


state 6

    (2) multiclass -> multiclass classe .

    $end            reduce using rule 2 (multiclass -> multiclass classe .)
    CLASS           reduce using rule 2 (multiclass -> multiclass classe .)


state 7

    (5) classe -> CLASS . ID extends LBRACE variaveis metodos RBRACE

    ID              shift and go to state 9


state 8

    (4) main -> CLASS ID LBRACE . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    PUBLIC          shift and go to state 10


state 9

    (5) classe -> CLASS ID . extends LBRACE variaveis metodos RBRACE
    (6) extends -> . EXTENDS ID
    (7) extends -> .

    EXTENDS         shift and go to state 12
    LBRACE          reduce using rule 7 (extends -> .)

    extends                        shift and go to state 11

state 10

    (4) main -> CLASS ID LBRACE PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    STATIC          shift and go to state 13


state 11

    (5) classe -> CLASS ID extends . LBRACE variaveis metodos RBRACE

    LBRACE          shift and go to state 14


state 12

    (6) extends -> EXTENDS . ID

    ID              shift and go to state 15


state 13

    (4) main -> CLASS ID LBRACE PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    VOID            shift and go to state 16


state 14

    (5) classe -> CLASS ID extends LBRACE . variaveis metodos RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)
    RETURN          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 17

state 15

    (6) extends -> EXTENDS ID .

    LBRACE          reduce using rule 6 (extends -> EXTENDS ID .)


state 16

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    MAIN            shift and go to state 18


state 17

    (5) classe -> CLASS ID extends LBRACE variaveis . metodos RBRACE
    (8) variaveis -> variaveis . var
    (10) metodos -> . metodos metodo
    (11) metodos -> .
    (12) var -> . tipo ID SEMI
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RBRACE          reduce using rule 11 (metodos -> .)
    PUBLIC          reduce using rule 11 (metodos -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    metodos                        shift and go to state 20
    var                            shift and go to state 21
    tipo                           shift and go to state 22

state 18

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LPAREN          shift and go to state 25


state 19

    (24) tipo -> ID .

    ID              reduce using rule 24 (tipo -> ID .)


state 20

    (5) classe -> CLASS ID extends LBRACE variaveis metodos . RBRACE
    (10) metodos -> metodos . metodo
    (13) metodo -> . PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RBRACE          shift and go to state 26
    PUBLIC          shift and go to state 28

    metodo                         shift and go to state 27

state 21

    (8) variaveis -> variaveis var .

    PUBLIC          reduce using rule 8 (variaveis -> variaveis var .)
    RBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    INT             reduce using rule 8 (variaveis -> variaveis var .)
    BOOL            reduce using rule 8 (variaveis -> variaveis var .)
    ID              reduce using rule 8 (variaveis -> variaveis var .)
    IF              reduce using rule 8 (variaveis -> variaveis var .)
    LBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    WHILE           reduce using rule 8 (variaveis -> variaveis var .)
    SOUTPL          reduce using rule 8 (variaveis -> variaveis var .)
    RETURN          reduce using rule 8 (variaveis -> variaveis var .)


state 22

    (12) var -> tipo . ID SEMI

    ID              shift and go to state 29


state 23

    (21) tipo -> INT . LBRACK RBRACK
    (23) tipo -> INT .

    LBRACK          shift and go to state 30
    ID              reduce using rule 23 (tipo -> INT .)


state 24

    (22) tipo -> BOOL .

    ID              reduce using rule 22 (tipo -> BOOL .)


state 25

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    STRING          shift and go to state 31


state 26

    (5) classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .

    $end            reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)
    CLASS           reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)


state 27

    (10) metodos -> metodos metodo .

    RBRACE          reduce using rule 10 (metodos -> metodos metodo .)
    PUBLIC          reduce using rule 10 (metodos -> metodos metodo .)


state 28

    (13) metodo -> PUBLIC . tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 32

state 29

    (12) var -> tipo ID . SEMI

    SEMI            shift and go to state 33


state 30

    (21) tipo -> INT LBRACK . RBRACK

    RBRACK          shift and go to state 34


state 31

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LBRACK          shift and go to state 35


state 32

    (13) metodo -> PUBLIC tipo . ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    ID              shift and go to state 36


state 33

    (12) var -> tipo ID SEMI .

    PUBLIC          reduce using rule 12 (var -> tipo ID SEMI .)
    RBRACE          reduce using rule 12 (var -> tipo ID SEMI .)
    INT             reduce using rule 12 (var -> tipo ID SEMI .)
    BOOL            reduce using rule 12 (var -> tipo ID SEMI .)
    ID              reduce using rule 12 (var -> tipo ID SEMI .)
    IF              reduce using rule 12 (var -> tipo ID SEMI .)
    LBRACE          reduce using rule 12 (var -> tipo ID SEMI .)
    WHILE           reduce using rule 12 (var -> tipo ID SEMI .)
    SOUTPL          reduce using rule 12 (var -> tipo ID SEMI .)
    RETURN          reduce using rule 12 (var -> tipo ID SEMI .)


state 34

    (21) tipo -> INT LBRACK RBRACK .

    ID              reduce using rule 21 (tipo -> INT LBRACK RBRACK .)


state 35

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK . RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    RBRACK          shift and go to state 37


state 36

    (13) metodo -> PUBLIC tipo ID . LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LPAREN          shift and go to state 38


state 37

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK . ID RPAREN LBRACE cmds RBRACE RBRACE

    ID              shift and go to state 39


state 38

    (13) metodo -> PUBLIC tipo ID LPAREN . paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (14) paramsopcional -> . params
    (15) paramsopcional -> .
    (18) params -> . tipo ID listaparamsextra
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RPAREN          reduce using rule 15 (paramsopcional -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 40
    paramsopcional                 shift and go to state 41
    params                         shift and go to state 42

state 39

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID . RPAREN LBRACE cmds RBRACE RBRACE

    RPAREN          shift and go to state 43


state 40

    (18) params -> tipo . ID listaparamsextra

    ID              shift and go to state 44


state 41

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional . RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RPAREN          shift and go to state 45


state 42

    (14) paramsopcional -> params .

    RPAREN          reduce using rule 14 (paramsopcional -> params .)


state 43

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN . LBRACE cmds RBRACE RBRACE

    LBRACE          shift and go to state 46


state 44

    (18) params -> tipo ID . listaparamsextra
    (19) listaparamsextra -> . listaparamsextra COMMA tipo ID
    (20) listaparamsextra -> .

    RPAREN          reduce using rule 20 (listaparamsextra -> .)
    COMMA           reduce using rule 20 (listaparamsextra -> .)

    listaparamsextra               shift and go to state 47

state 45

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN . LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LBRACE          shift and go to state 48


state 46

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE . cmds RBRACE RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> .

    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    ID              reduce using rule 17 (cmds -> .)

    cmds                           shift and go to state 49

state 47

    (18) params -> tipo ID listaparamsextra .
    (19) listaparamsextra -> listaparamsextra . COMMA tipo ID

    RPAREN          reduce using rule 18 (params -> tipo ID listaparamsextra .)
    COMMA           shift and go to state 50


state 48

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE . variaveis cmds RETURN exp SEMI RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)
    RETURN          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 51

state 49

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds . RBRACE RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . anyotherstmt
    (34) condstmt -> . match
    (35) condstmt -> . unmatch
    (28) anyotherstmt -> . otherstmt
    (36) match -> . IF LPAREN exp RPAREN match ELSE match
    (37) match -> . otheraftercond
    (38) unmatch -> . IF LPAREN exp RPAREN unmatch
    (39) unmatch -> . IF LPAREN exp RPAREN match ELSE unmatch
    (40) unmatch -> . otheraftercond
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI
    (27) otheraftercond -> . otherstmt

    RBRACE          shift and go to state 54
    IF              shift and go to state 61
    LBRACE          shift and go to state 53
    WHILE           shift and go to state 63
    SOUTPL          shift and go to state 64
    ID              shift and go to state 52

    cmd                            shift and go to state 55
    condstmt                       shift and go to state 56
    anyotherstmt                   shift and go to state 57
    match                          shift and go to state 58
    unmatch                        shift and go to state 59
    otherstmt                      shift and go to state 60
    otheraftercond                 shift and go to state 62

state 50

    (19) listaparamsextra -> listaparamsextra COMMA . tipo ID
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 65

state 51

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis . cmds RETURN exp SEMI RBRACE
    (8) variaveis -> variaveis . var
    (16) cmds -> . cmds cmd
    (17) cmds -> .
    (12) var -> . tipo ID SEMI
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

  ! ID              [ reduce using rule 17 (cmds -> .) ]

    tipo                           shift and go to state 22
    cmds                           shift and go to state 66
    var                            shift and go to state 21

state 52

    (32) otherstmt -> ID . ASSIGN exp SEMI
    (33) otherstmt -> ID . LBRACK exp RBRACK ASSIGN exp SEMI

    ASSIGN          shift and go to state 67
    LBRACK          shift and go to state 68


state 53

    (29) otherstmt -> LBRACE . cmds RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> .

    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    ID              reduce using rule 17 (cmds -> .)

    cmds                           shift and go to state 69

state 54

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE . RBRACE

    RBRACE          shift and go to state 70


state 55

    (16) cmds -> cmds cmd .

    RBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    RETURN          reduce using rule 16 (cmds -> cmds cmd .)
    IF              reduce using rule 16 (cmds -> cmds cmd .)
    LBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    WHILE           reduce using rule 16 (cmds -> cmds cmd .)
    SOUTPL          reduce using rule 16 (cmds -> cmds cmd .)
    ID              reduce using rule 16 (cmds -> cmds cmd .)


state 56

    (25) cmd -> condstmt .

    RBRACE          reduce using rule 25 (cmd -> condstmt .)
    RETURN          reduce using rule 25 (cmd -> condstmt .)
    IF              reduce using rule 25 (cmd -> condstmt .)
    LBRACE          reduce using rule 25 (cmd -> condstmt .)
    WHILE           reduce using rule 25 (cmd -> condstmt .)
    SOUTPL          reduce using rule 25 (cmd -> condstmt .)
    ID              reduce using rule 25 (cmd -> condstmt .)
    ELSE            reduce using rule 25 (cmd -> condstmt .)


state 57

    (26) cmd -> anyotherstmt .

    RBRACE          reduce using rule 26 (cmd -> anyotherstmt .)
    RETURN          reduce using rule 26 (cmd -> anyotherstmt .)
    IF              reduce using rule 26 (cmd -> anyotherstmt .)
    LBRACE          reduce using rule 26 (cmd -> anyotherstmt .)
    WHILE           reduce using rule 26 (cmd -> anyotherstmt .)
    SOUTPL          reduce using rule 26 (cmd -> anyotherstmt .)
    ID              reduce using rule 26 (cmd -> anyotherstmt .)
    ELSE            reduce using rule 26 (cmd -> anyotherstmt .)


state 58

    (34) condstmt -> match .

    RBRACE          reduce using rule 34 (condstmt -> match .)
    RETURN          reduce using rule 34 (condstmt -> match .)
    IF              reduce using rule 34 (condstmt -> match .)
    LBRACE          reduce using rule 34 (condstmt -> match .)
    WHILE           reduce using rule 34 (condstmt -> match .)
    SOUTPL          reduce using rule 34 (condstmt -> match .)
    ID              reduce using rule 34 (condstmt -> match .)
    ELSE            reduce using rule 34 (condstmt -> match .)


state 59

    (35) condstmt -> unmatch .

    RBRACE          reduce using rule 35 (condstmt -> unmatch .)
    RETURN          reduce using rule 35 (condstmt -> unmatch .)
    IF              reduce using rule 35 (condstmt -> unmatch .)
    LBRACE          reduce using rule 35 (condstmt -> unmatch .)
    WHILE           reduce using rule 35 (condstmt -> unmatch .)
    SOUTPL          reduce using rule 35 (condstmt -> unmatch .)
    ID              reduce using rule 35 (condstmt -> unmatch .)
    ELSE            reduce using rule 35 (condstmt -> unmatch .)


state 60

    (28) anyotherstmt -> otherstmt .
    (27) otheraftercond -> otherstmt .

  ! reduce/reduce conflict for RBRACE resolved using rule 27 (otheraftercond -> otherstmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 27 (otheraftercond -> otherstmt .)
  ! reduce/reduce conflict for IF resolved using rule 27 (otheraftercond -> otherstmt .)
  ! reduce/reduce conflict for LBRACE resolved using rule 27 (otheraftercond -> otherstmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (otheraftercond -> otherstmt .)
  ! reduce/reduce conflict for SOUTPL resolved using rule 27 (otheraftercond -> otherstmt .)
  ! reduce/reduce conflict for ID resolved using rule 27 (otheraftercond -> otherstmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (otheraftercond -> otherstmt .)
    RBRACE          reduce using rule 27 (otheraftercond -> otherstmt .)
    RETURN          reduce using rule 27 (otheraftercond -> otherstmt .)
    IF              reduce using rule 27 (otheraftercond -> otherstmt .)
    LBRACE          reduce using rule 27 (otheraftercond -> otherstmt .)
    WHILE           reduce using rule 27 (otheraftercond -> otherstmt .)
    SOUTPL          reduce using rule 27 (otheraftercond -> otherstmt .)
    ID              reduce using rule 27 (otheraftercond -> otherstmt .)
    ELSE            reduce using rule 27 (otheraftercond -> otherstmt .)

  ! RBRACE          [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]
  ! RETURN          [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]
  ! IF              [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]
  ! LBRACE          [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]
  ! WHILE           [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]
  ! SOUTPL          [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]
  ! ID              [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]
  ! ELSE            [ reduce using rule 28 (anyotherstmt -> otherstmt .) ]


state 61

    (36) match -> IF . LPAREN exp RPAREN match ELSE match
    (38) unmatch -> IF . LPAREN exp RPAREN unmatch
    (39) unmatch -> IF . LPAREN exp RPAREN match ELSE unmatch

    LPAREN          shift and go to state 71


state 62

    (37) match -> otheraftercond .
    (40) unmatch -> otheraftercond .

  ! reduce/reduce conflict for RBRACE resolved using rule 37 (match -> otheraftercond .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (match -> otheraftercond .)
  ! reduce/reduce conflict for IF resolved using rule 37 (match -> otheraftercond .)
  ! reduce/reduce conflict for LBRACE resolved using rule 37 (match -> otheraftercond .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (match -> otheraftercond .)
  ! reduce/reduce conflict for SOUTPL resolved using rule 37 (match -> otheraftercond .)
  ! reduce/reduce conflict for ID resolved using rule 37 (match -> otheraftercond .)
  ! reduce/reduce conflict for ELSE resolved using rule 37 (match -> otheraftercond .)
    RBRACE          reduce using rule 37 (match -> otheraftercond .)
    RETURN          reduce using rule 37 (match -> otheraftercond .)
    IF              reduce using rule 37 (match -> otheraftercond .)
    LBRACE          reduce using rule 37 (match -> otheraftercond .)
    WHILE           reduce using rule 37 (match -> otheraftercond .)
    SOUTPL          reduce using rule 37 (match -> otheraftercond .)
    ID              reduce using rule 37 (match -> otheraftercond .)
    ELSE            reduce using rule 37 (match -> otheraftercond .)

  ! RBRACE          [ reduce using rule 40 (unmatch -> otheraftercond .) ]
  ! RETURN          [ reduce using rule 40 (unmatch -> otheraftercond .) ]
  ! IF              [ reduce using rule 40 (unmatch -> otheraftercond .) ]
  ! LBRACE          [ reduce using rule 40 (unmatch -> otheraftercond .) ]
  ! WHILE           [ reduce using rule 40 (unmatch -> otheraftercond .) ]
  ! SOUTPL          [ reduce using rule 40 (unmatch -> otheraftercond .) ]
  ! ID              [ reduce using rule 40 (unmatch -> otheraftercond .) ]
  ! ELSE            [ reduce using rule 40 (unmatch -> otheraftercond .) ]


state 63

    (30) otherstmt -> WHILE . LPAREN exp RPAREN cmd

    LPAREN          shift and go to state 72


state 64

    (31) otherstmt -> SOUTPL . LPAREN exp RPAREN SEMI

