Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
matchornot           : 33
metodo               : 10
metodos              : 5 10
mexp                 : 43 44 45 46 47
multiclass           : 1 2
otherstmt            : 26
params               : 14
paramsopcional       : 13
pexp                 : 56 57 58 63 64 65
prog                 : 0
rexp                 : 36 37 38 39 40 41
sexp                 : 46 47 48 49 50
tipo                 : 12 13 18 19
var                  : 8
variaveis            : 5 8 13

Parsing method: SLR

state 0

    (0) S' -> . prog
    (1) prog -> . CLASS ID extends LBRACE PUBLIC main RBRACE multiclass

    CLASS           shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> CLASS . ID extends LBRACE PUBLIC main RBRACE multiclass

    ID              shift and go to state 3


state 3

    (1) prog -> CLASS ID . extends LBRACE PUBLIC main RBRACE multiclass
    (6) extends -> . EXTENDS ID
    (7) extends -> .

    EXTENDS         shift and go to state 5
    LBRACE          reduce using rule 7 (extends -> .)

    extends                        shift and go to state 4

state 4

    (1) prog -> CLASS ID extends . LBRACE PUBLIC main RBRACE multiclass

    LBRACE          shift and go to state 6


state 5

    (6) extends -> EXTENDS . ID

    ID              shift and go to state 7


state 6

    (1) prog -> CLASS ID extends LBRACE . PUBLIC main RBRACE multiclass

    PUBLIC          shift and go to state 8


state 7

    (6) extends -> EXTENDS ID .

    LBRACE          reduce using rule 6 (extends -> EXTENDS ID .)


state 8

    (1) prog -> CLASS ID extends LBRACE PUBLIC . main RBRACE multiclass
    (4) main -> . STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    STATIC          shift and go to state 10

    main                           shift and go to state 9

state 9

    (1) prog -> CLASS ID extends LBRACE PUBLIC main . RBRACE multiclass

    RBRACE          shift and go to state 11


state 10

    (4) main -> STATIC . VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    VOID            shift and go to state 12


state 11

    (1) prog -> CLASS ID extends LBRACE PUBLIC main RBRACE . multiclass
    (2) multiclass -> . multiclass classe
    (3) multiclass -> .

    $end            reduce using rule 3 (multiclass -> .)
    CLASS           reduce using rule 3 (multiclass -> .)

    multiclass                     shift and go to state 13

state 12

    (4) main -> STATIC VOID . MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    MAIN            shift and go to state 14


state 13

    (1) prog -> CLASS ID extends LBRACE PUBLIC main RBRACE multiclass .
    (2) multiclass -> multiclass . classe
    (5) classe -> . CLASS ID extends LBRACE variaveis metodos RBRACE

    $end            reduce using rule 1 (prog -> CLASS ID extends LBRACE PUBLIC main RBRACE multiclass .)
    CLASS           shift and go to state 15

    classe                         shift and go to state 16

state 14

    (4) main -> STATIC VOID MAIN . LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    LPAREN          shift and go to state 17


state 15

    (5) classe -> CLASS . ID extends LBRACE variaveis metodos RBRACE

    ID              shift and go to state 18


state 16

    (2) multiclass -> multiclass classe .

    $end            reduce using rule 2 (multiclass -> multiclass classe .)
    CLASS           reduce using rule 2 (multiclass -> multiclass classe .)


state 17

    (4) main -> STATIC VOID MAIN LPAREN . STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    STRING          shift and go to state 19


state 18

    (5) classe -> CLASS ID . extends LBRACE variaveis metodos RBRACE
    (6) extends -> . EXTENDS ID
    (7) extends -> .

    EXTENDS         shift and go to state 5
    LBRACE          reduce using rule 7 (extends -> .)

    extends                        shift and go to state 20

state 19

    (4) main -> STATIC VOID MAIN LPAREN STRING . LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    LBRACK          shift and go to state 21


state 20

    (5) classe -> CLASS ID extends . LBRACE variaveis metodos RBRACE

    LBRACE          shift and go to state 22


state 21

    (4) main -> STATIC VOID MAIN LPAREN STRING LBRACK . RBRACK ID RPAREN LBRACE cmds RBRACE

    RBRACK          shift and go to state 23


state 22

    (5) classe -> CLASS ID extends LBRACE . variaveis metodos RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 24

state 23

    (4) main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK . ID RPAREN LBRACE cmds RBRACE

    ID              shift and go to state 25


state 24

    (5) classe -> CLASS ID extends LBRACE variaveis . metodos RBRACE
    (8) variaveis -> variaveis . var
    (10) metodos -> . metodos metodo
    (11) metodos -> .
    (12) var -> . tipo ID SEMI
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RBRACE          reduce using rule 11 (metodos -> .)
    PUBLIC          reduce using rule 11 (metodos -> .)
    INT             shift and go to state 30
    BOOL            shift and go to state 31
    ID              shift and go to state 26

    metodos                        shift and go to state 27
    var                            shift and go to state 28
    tipo                           shift and go to state 29

state 25

    (4) main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID . RPAREN LBRACE cmds RBRACE

    RPAREN          shift and go to state 32


state 26

    (24) tipo -> ID .

    ID              reduce using rule 24 (tipo -> ID .)


state 27

    (5) classe -> CLASS ID extends LBRACE variaveis metodos . RBRACE
    (10) metodos -> metodos . metodo
    (13) metodo -> . PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RBRACE          shift and go to state 33
    PUBLIC          shift and go to state 35

    metodo                         shift and go to state 34

state 28

    (8) variaveis -> variaveis var .

    PUBLIC          reduce using rule 8 (variaveis -> variaveis var .)
    RBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    INT             reduce using rule 8 (variaveis -> variaveis var .)
    BOOL            reduce using rule 8 (variaveis -> variaveis var .)
    ID              reduce using rule 8 (variaveis -> variaveis var .)
    IF              reduce using rule 8 (variaveis -> variaveis var .)
    LBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    WHILE           reduce using rule 8 (variaveis -> variaveis var .)
    SOUTPL          reduce using rule 8 (variaveis -> variaveis var .)


state 29

    (12) var -> tipo . ID SEMI

    ID              shift and go to state 36


state 30

    (21) tipo -> INT . LBRACK RBRACK
    (23) tipo -> INT .

    LBRACK          shift and go to state 37
    ID              reduce using rule 23 (tipo -> INT .)


state 31

    (22) tipo -> BOOL .

    ID              reduce using rule 22 (tipo -> BOOL .)


state 32

    (4) main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN . LBRACE cmds RBRACE

    LBRACE          shift and go to state 38


state 33

    (5) classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .

    $end            reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)
    CLASS           reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)


state 34

    (10) metodos -> metodos metodo .

    RBRACE          reduce using rule 10 (metodos -> metodos metodo .)
    PUBLIC          reduce using rule 10 (metodos -> metodos metodo .)


state 35

    (13) metodo -> PUBLIC . tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    ID              shift and go to state 26

    tipo                           shift and go to state 39

state 36

    (12) var -> tipo ID . SEMI

    SEMI            shift and go to state 40


state 37

    (21) tipo -> INT LBRACK . RBRACK

    RBRACK          shift and go to state 41


state 38

    (4) main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE . cmds RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmds                           shift and go to state 44
    cmd                            shift and go to state 45
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 39

    (13) metodo -> PUBLIC tipo . ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    ID              shift and go to state 51


state 40

    (12) var -> tipo ID SEMI .

    PUBLIC          reduce using rule 12 (var -> tipo ID SEMI .)
    RBRACE          reduce using rule 12 (var -> tipo ID SEMI .)
    INT             reduce using rule 12 (var -> tipo ID SEMI .)
    BOOL            reduce using rule 12 (var -> tipo ID SEMI .)
    ID              reduce using rule 12 (var -> tipo ID SEMI .)
    IF              reduce using rule 12 (var -> tipo ID SEMI .)
    LBRACE          reduce using rule 12 (var -> tipo ID SEMI .)
    WHILE           reduce using rule 12 (var -> tipo ID SEMI .)
    SOUTPL          reduce using rule 12 (var -> tipo ID SEMI .)


state 41

    (21) tipo -> INT LBRACK RBRACK .

    ID              reduce using rule 21 (tipo -> INT LBRACK RBRACK .)


state 42

    (31) otherstmt -> ID . ASSIGN exp SEMI
    (32) otherstmt -> ID . LBRACK exp RBRACK ASSIGN exp SEMI

    ASSIGN          shift and go to state 52
    LBRACK          shift and go to state 53


state 43

    (27) otherstmt -> LBRACE . cmds RBRACE
    (28) otherstmt -> LBRACE . RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 55
    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmds                           shift and go to state 54
    cmd                            shift and go to state 45
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 44

    (4) main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds . RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 56
    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmd                            shift and go to state 57
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 45

    (17) cmds -> cmd .

    RBRACE          reduce using rule 17 (cmds -> cmd .)
    RETURN          reduce using rule 17 (cmds -> cmd .)
    IF              reduce using rule 17 (cmds -> cmd .)
    LBRACE          reduce using rule 17 (cmds -> cmd .)
    WHILE           reduce using rule 17 (cmds -> cmd .)
    SOUTPL          reduce using rule 17 (cmds -> cmd .)
    ID              reduce using rule 17 (cmds -> cmd .)


state 46

    (25) cmd -> condstmt .

    RBRACE          reduce using rule 25 (cmd -> condstmt .)
    RETURN          reduce using rule 25 (cmd -> condstmt .)
    IF              reduce using rule 25 (cmd -> condstmt .)
    LBRACE          reduce using rule 25 (cmd -> condstmt .)
    WHILE           reduce using rule 25 (cmd -> condstmt .)
    SOUTPL          reduce using rule 25 (cmd -> condstmt .)
    ID              reduce using rule 25 (cmd -> condstmt .)
    ELSE            reduce using rule 25 (cmd -> condstmt .)


state 47

    (26) cmd -> otherstmt .

    RBRACE          reduce using rule 26 (cmd -> otherstmt .)
    RETURN          reduce using rule 26 (cmd -> otherstmt .)
    IF              reduce using rule 26 (cmd -> otherstmt .)
    LBRACE          reduce using rule 26 (cmd -> otherstmt .)
    WHILE           reduce using rule 26 (cmd -> otherstmt .)
    SOUTPL          reduce using rule 26 (cmd -> otherstmt .)
    ID              reduce using rule 26 (cmd -> otherstmt .)
    ELSE            reduce using rule 26 (cmd -> otherstmt .)


state 48

    (33) condstmt -> IF . LPAREN exp RPAREN cmd matchornot

    LPAREN          shift and go to state 58


state 49

    (29) otherstmt -> WHILE . LPAREN exp RPAREN cmd

    LPAREN          shift and go to state 59


state 50

    (30) otherstmt -> SOUTPL . LPAREN exp RPAREN SEMI

    LPAREN          shift and go to state 60


state 51

    (13) metodo -> PUBLIC tipo ID . LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LPAREN          shift and go to state 61


state 52

    (31) otherstmt -> ID ASSIGN . exp SEMI
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 63
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 53

    (32) otherstmt -> ID LBRACK . exp RBRACK ASSIGN exp SEMI
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 78
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 54

    (27) otherstmt -> LBRACE cmds . RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 79
    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmd                            shift and go to state 57
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 55

    (28) otherstmt -> LBRACE RBRACE .

    RBRACE          reduce using rule 28 (otherstmt -> LBRACE RBRACE .)
    RETURN          reduce using rule 28 (otherstmt -> LBRACE RBRACE .)
    IF              reduce using rule 28 (otherstmt -> LBRACE RBRACE .)
    LBRACE          reduce using rule 28 (otherstmt -> LBRACE RBRACE .)
    WHILE           reduce using rule 28 (otherstmt -> LBRACE RBRACE .)
    SOUTPL          reduce using rule 28 (otherstmt -> LBRACE RBRACE .)
    ID              reduce using rule 28 (otherstmt -> LBRACE RBRACE .)
    ELSE            reduce using rule 28 (otherstmt -> LBRACE RBRACE .)


state 56

    (4) main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE .

    RBRACE          reduce using rule 4 (main -> STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE .)


state 57

    (16) cmds -> cmds cmd .

    RBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    RETURN          reduce using rule 16 (cmds -> cmds cmd .)
    IF              reduce using rule 16 (cmds -> cmds cmd .)
    LBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    WHILE           reduce using rule 16 (cmds -> cmds cmd .)
    SOUTPL          reduce using rule 16 (cmds -> cmds cmd .)
    ID              reduce using rule 16 (cmds -> cmds cmd .)


state 58

    (33) condstmt -> IF LPAREN . exp RPAREN cmd matchornot
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 80
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 59

    (29) otherstmt -> WHILE LPAREN . exp RPAREN cmd
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

