Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 61    pexp -> THIS
Rule 62    pexp -> NEW ID LPAREN RPAREN
Rule 63    pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN
Rule 64    pexp -> pexp POINT ID LPAREN RPAREN
Rule 65    pexp -> pexp POINT ID
Rule 66    expopcionalmetodo -> exps
Rule 67    exps -> exp expslist
Rule 68    expslist -> expslist COMMA exp
Rule 69    expslist -> <empty>

Terminals, with rules where they appear

ASSIGN               : 32 33
BOOL                 : 24
CLASS                : 1 7
COLON                : 
COMMA                : 21 68
DIVIDE               : 48
ELSE                 : 35
EQ                   : 41
EXTENDS              : 8
FALSE                : 53
GE                   : 
GT                   : 
ID                   : 1 6 7 8 14 15 20 21 26 32 33 60 62 63 64 65
IF                   : 34
INT                  : 23 25 56
LAND                 : 37
LBRACE               : 1 6 7 15 29
LBRACK               : 6 23 33 56 58
LE                   : 
LENGTH               : 57
LNOT                 : 50
LOR                  : 38
LPAREN               : 6 15 30 31 34 62 63 64
LT                   : 40
MAIN                 : 6
MINUS                : 45 51
NE                   : 42
NEW                  : 56 62
NULL                 : 55
NUMBER               : 54
PLUS                 : 44
POINT                : 57 63 64 65
PUBLIC               : 1 15
RBRACE               : 1 6 7 15 29
RBRACK               : 6 23 33 56 58
RETURN               : 15
RPAREN               : 6 15 30 31 34 62 63 64
SEMI                 : 14 15 31 32 33
SOUTPL               : 31
STATIC               : 2
STRING               : 6
THIS                 : 61
TIMES                : 47
TRUE                 : 52
VOID                 : 6
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

aexp                 : 40 41 42 43 44 45
classe               : 4
cmd                  : 18 30 34 35
cmds                 : 6 15 18 29
condstmt             : 27
exp                  : 15 30 31 32 33 33 34 37 38 56 58 67 68
expopcionalmetodo    : 63
exps                 : 66
expslist             : 67 68
extends              : 1 7
listaparamsextra     : 20 21
main                 : 2
mainclasse           : 1
matchornot           : 34
metodo               : 12
metodos              : 7 12
mexp                 : 44 45 46 47 48
multiclass           : 2 3 4
otherstmt            : 28
params               : 16
paramsopcional       : 15
pexp                 : 57 58 59 63 64 65
prog                 : 0
rexp                 : 37 38 39 40 41 42
sexp                 : 47 48 49 50 51
tipo                 : 14 15 20 21
var                  : 10
variaveis            : 7 10 15

Parsing method: SLR

state 0

    (0) S' -> . prog
    (1) prog -> . CLASS ID extends LBRACE PUBLIC mainclasse RBRACE

    CLASS           shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> CLASS . ID extends LBRACE PUBLIC mainclasse RBRACE

    ID              shift and go to state 3


state 3

    (1) prog -> CLASS ID . extends LBRACE PUBLIC mainclasse RBRACE
    (8) extends -> . EXTENDS ID
    (9) extends -> .

    EXTENDS         shift and go to state 5
    LBRACE          reduce using rule 9 (extends -> .)

    extends                        shift and go to state 4

state 4

    (1) prog -> CLASS ID extends . LBRACE PUBLIC mainclasse RBRACE

    LBRACE          shift and go to state 6


state 5

    (8) extends -> EXTENDS . ID

    ID              shift and go to state 7


state 6

    (1) prog -> CLASS ID extends LBRACE . PUBLIC mainclasse RBRACE

    PUBLIC          shift and go to state 8


state 7

    (8) extends -> EXTENDS ID .

    LBRACE          reduce using rule 8 (extends -> EXTENDS ID .)


state 8

    (1) prog -> CLASS ID extends LBRACE PUBLIC . mainclasse RBRACE
    (2) mainclasse -> . STATIC main multiclass
    (3) mainclasse -> . multiclass
    (4) multiclass -> . multiclass classe
    (5) multiclass -> .

    STATIC          shift and go to state 10
    RBRACE          reduce using rule 5 (multiclass -> .)
    CLASS           reduce using rule 5 (multiclass -> .)

    mainclasse                     shift and go to state 9
    multiclass                     shift and go to state 11

state 9

    (1) prog -> CLASS ID extends LBRACE PUBLIC mainclasse . RBRACE

    RBRACE          shift and go to state 12


state 10

    (2) mainclasse -> STATIC . main multiclass
    (6) main -> . VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    VOID            shift and go to state 14

    main                           shift and go to state 13

state 11

    (3) mainclasse -> multiclass .
    (4) multiclass -> multiclass . classe
    (7) classe -> . CLASS ID extends LBRACE variaveis metodos RBRACE

    RBRACE          reduce using rule 3 (mainclasse -> multiclass .)
    CLASS           shift and go to state 16

    classe                         shift and go to state 15

state 12

    (1) prog -> CLASS ID extends LBRACE PUBLIC mainclasse RBRACE .

    $end            reduce using rule 1 (prog -> CLASS ID extends LBRACE PUBLIC mainclasse RBRACE .)


state 13

    (2) mainclasse -> STATIC main . multiclass
    (4) multiclass -> . multiclass classe
    (5) multiclass -> .

    RBRACE          reduce using rule 5 (multiclass -> .)
    CLASS           reduce using rule 5 (multiclass -> .)

    multiclass                     shift and go to state 17

state 14

    (6) main -> VOID . MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    MAIN            shift and go to state 18


state 15

    (4) multiclass -> multiclass classe .

    RBRACE          reduce using rule 4 (multiclass -> multiclass classe .)
    CLASS           reduce using rule 4 (multiclass -> multiclass classe .)


state 16

    (7) classe -> CLASS . ID extends LBRACE variaveis metodos RBRACE

    ID              shift and go to state 19


state 17

    (2) mainclasse -> STATIC main multiclass .
    (4) multiclass -> multiclass . classe
    (7) classe -> . CLASS ID extends LBRACE variaveis metodos RBRACE

    RBRACE          reduce using rule 2 (mainclasse -> STATIC main multiclass .)
    CLASS           shift and go to state 16

    classe                         shift and go to state 15

state 18

    (6) main -> VOID MAIN . LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    LPAREN          shift and go to state 20


state 19

    (7) classe -> CLASS ID . extends LBRACE variaveis metodos RBRACE
    (8) extends -> . EXTENDS ID
    (9) extends -> .

    EXTENDS         shift and go to state 5
    LBRACE          reduce using rule 9 (extends -> .)

    extends                        shift and go to state 21

state 20

    (6) main -> VOID MAIN LPAREN . STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    STRING          shift and go to state 22


state 21

    (7) classe -> CLASS ID extends . LBRACE variaveis metodos RBRACE

    LBRACE          shift and go to state 23


state 22

    (6) main -> VOID MAIN LPAREN STRING . LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE

    LBRACK          shift and go to state 24


state 23

    (7) classe -> CLASS ID extends LBRACE . variaveis metodos RBRACE
    (10) variaveis -> . variaveis var
    (11) variaveis -> .

    PUBLIC          reduce using rule 11 (variaveis -> .)
    RBRACE          reduce using rule 11 (variaveis -> .)
    INT             reduce using rule 11 (variaveis -> .)
    BOOL            reduce using rule 11 (variaveis -> .)
    ID              reduce using rule 11 (variaveis -> .)
    IF              reduce using rule 11 (variaveis -> .)
    LBRACE          reduce using rule 11 (variaveis -> .)
    WHILE           reduce using rule 11 (variaveis -> .)
    SOUTPL          reduce using rule 11 (variaveis -> .)
    RETURN          reduce using rule 11 (variaveis -> .)

    variaveis                      shift and go to state 25

state 24

    (6) main -> VOID MAIN LPAREN STRING LBRACK . RBRACK ID RPAREN LBRACE cmds RBRACE

    RBRACK          shift and go to state 26


state 25

    (7) classe -> CLASS ID extends LBRACE variaveis . metodos RBRACE
    (10) variaveis -> variaveis . var
    (12) metodos -> . metodos metodo
    (13) metodos -> .
    (14) var -> . tipo ID SEMI
    (23) tipo -> . INT LBRACK RBRACK
    (24) tipo -> . BOOL
    (25) tipo -> . INT
    (26) tipo -> . ID

    RBRACE          reduce using rule 13 (metodos -> .)
    PUBLIC          reduce using rule 13 (metodos -> .)
    INT             shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 27

    metodos                        shift and go to state 28
    var                            shift and go to state 29
    tipo                           shift and go to state 30

state 26

    (6) main -> VOID MAIN LPAREN STRING LBRACK RBRACK . ID RPAREN LBRACE cmds RBRACE

    ID              shift and go to state 33


state 27

    (26) tipo -> ID .

    ID              reduce using rule 26 (tipo -> ID .)


state 28

    (7) classe -> CLASS ID extends LBRACE variaveis metodos . RBRACE
    (12) metodos -> metodos . metodo
    (15) metodo -> . PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RBRACE          shift and go to state 34
    PUBLIC          shift and go to state 36

    metodo                         shift and go to state 35

state 29

    (10) variaveis -> variaveis var .

    PUBLIC          reduce using rule 10 (variaveis -> variaveis var .)
    RBRACE          reduce using rule 10 (variaveis -> variaveis var .)
    INT             reduce using rule 10 (variaveis -> variaveis var .)
    BOOL            reduce using rule 10 (variaveis -> variaveis var .)
    ID              reduce using rule 10 (variaveis -> variaveis var .)
    IF              reduce using rule 10 (variaveis -> variaveis var .)
    LBRACE          reduce using rule 10 (variaveis -> variaveis var .)
    WHILE           reduce using rule 10 (variaveis -> variaveis var .)
    SOUTPL          reduce using rule 10 (variaveis -> variaveis var .)
    RETURN          reduce using rule 10 (variaveis -> variaveis var .)


state 30

    (14) var -> tipo . ID SEMI

    ID              shift and go to state 37


state 31

    (23) tipo -> INT . LBRACK RBRACK
    (25) tipo -> INT .

    LBRACK          shift and go to state 38
    ID              reduce using rule 25 (tipo -> INT .)


state 32

    (24) tipo -> BOOL .

    ID              reduce using rule 24 (tipo -> BOOL .)


state 33

    (6) main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID . RPAREN LBRACE cmds RBRACE

    RPAREN          shift and go to state 39


state 34

    (7) classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .

    RBRACE          reduce using rule 7 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)
    CLASS           reduce using rule 7 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)


state 35

    (12) metodos -> metodos metodo .

    RBRACE          reduce using rule 12 (metodos -> metodos metodo .)
    PUBLIC          reduce using rule 12 (metodos -> metodos metodo .)


state 36

    (15) metodo -> PUBLIC . tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (23) tipo -> . INT LBRACK RBRACK
    (24) tipo -> . BOOL
    (25) tipo -> . INT
    (26) tipo -> . ID

    INT             shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 27

    tipo                           shift and go to state 40

state 37

    (14) var -> tipo ID . SEMI

    SEMI            shift and go to state 41


state 38

    (23) tipo -> INT LBRACK . RBRACK

    RBRACK          shift and go to state 42


state 39

    (6) main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN . LBRACE cmds RBRACE

    LBRACE          shift and go to state 43


state 40

    (15) metodo -> PUBLIC tipo . ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    ID              shift and go to state 44


state 41

    (14) var -> tipo ID SEMI .

    PUBLIC          reduce using rule 14 (var -> tipo ID SEMI .)
    RBRACE          reduce using rule 14 (var -> tipo ID SEMI .)
    INT             reduce using rule 14 (var -> tipo ID SEMI .)
    BOOL            reduce using rule 14 (var -> tipo ID SEMI .)
    ID              reduce using rule 14 (var -> tipo ID SEMI .)
    IF              reduce using rule 14 (var -> tipo ID SEMI .)
    LBRACE          reduce using rule 14 (var -> tipo ID SEMI .)
    WHILE           reduce using rule 14 (var -> tipo ID SEMI .)
    SOUTPL          reduce using rule 14 (var -> tipo ID SEMI .)
    RETURN          reduce using rule 14 (var -> tipo ID SEMI .)


state 42

    (23) tipo -> INT LBRACK RBRACK .

    ID              reduce using rule 23 (tipo -> INT LBRACK RBRACK .)


state 43

    (6) main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE . cmds RBRACE
    (18) cmds -> . cmds cmd
    (19) cmds -> .

    RBRACE          reduce using rule 19 (cmds -> .)
    RETURN          reduce using rule 19 (cmds -> .)
    IF              reduce using rule 19 (cmds -> .)
    LBRACE          reduce using rule 19 (cmds -> .)
    WHILE           reduce using rule 19 (cmds -> .)
    SOUTPL          reduce using rule 19 (cmds -> .)
    ID              reduce using rule 19 (cmds -> .)

    cmds                           shift and go to state 45

state 44

    (15) metodo -> PUBLIC tipo ID . LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LPAREN          shift and go to state 46


state 45

    (6) main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds . RBRACE
    (18) cmds -> cmds . cmd
    (27) cmd -> . condstmt
    (28) cmd -> . otherstmt
    (34) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 49
    IF              shift and go to state 53
    LBRACE          shift and go to state 48
    WHILE           shift and go to state 54
    SOUTPL          shift and go to state 55
    ID              shift and go to state 47

    cmd                            shift and go to state 50
    condstmt                       shift and go to state 51
    otherstmt                      shift and go to state 52

state 46

    (15) metodo -> PUBLIC tipo ID LPAREN . paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (16) paramsopcional -> . params
    (17) paramsopcional -> .
    (20) params -> . tipo ID listaparamsextra
    (23) tipo -> . INT LBRACK RBRACK
    (24) tipo -> . BOOL
    (25) tipo -> . INT
    (26) tipo -> . ID

    RPAREN          reduce using rule 17 (paramsopcional -> .)
    INT             shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 27

    tipo                           shift and go to state 56
    paramsopcional                 shift and go to state 57
    params                         shift and go to state 58

state 47

    (32) otherstmt -> ID . ASSIGN exp SEMI
    (33) otherstmt -> ID . LBRACK exp RBRACK ASSIGN exp SEMI

    ASSIGN          shift and go to state 59
    LBRACK          shift and go to state 60


state 48

    (29) otherstmt -> LBRACE . cmds RBRACE
    (18) cmds -> . cmds cmd
    (19) cmds -> .

    RBRACE          reduce using rule 19 (cmds -> .)
    RETURN          reduce using rule 19 (cmds -> .)
    IF              reduce using rule 19 (cmds -> .)
    LBRACE          reduce using rule 19 (cmds -> .)
    WHILE           reduce using rule 19 (cmds -> .)
    SOUTPL          reduce using rule 19 (cmds -> .)
    ID              reduce using rule 19 (cmds -> .)

    cmds                           shift and go to state 61

state 49

    (6) main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE .

    CLASS           reduce using rule 6 (main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE .)
    RBRACE          reduce using rule 6 (main -> VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE .)


state 50

    (18) cmds -> cmds cmd .

    RBRACE          reduce using rule 18 (cmds -> cmds cmd .)
    RETURN          reduce using rule 18 (cmds -> cmds cmd .)
    IF              reduce using rule 18 (cmds -> cmds cmd .)
    LBRACE          reduce using rule 18 (cmds -> cmds cmd .)
    WHILE           reduce using rule 18 (cmds -> cmds cmd .)
    SOUTPL          reduce using rule 18 (cmds -> cmds cmd .)
    ID              reduce using rule 18 (cmds -> cmds cmd .)


state 51

    (27) cmd -> condstmt .

    RBRACE          reduce using rule 27 (cmd -> condstmt .)
    RETURN          reduce using rule 27 (cmd -> condstmt .)
    IF              reduce using rule 27 (cmd -> condstmt .)
    LBRACE          reduce using rule 27 (cmd -> condstmt .)
    WHILE           reduce using rule 27 (cmd -> condstmt .)
    SOUTPL          reduce using rule 27 (cmd -> condstmt .)
    ID              reduce using rule 27 (cmd -> condstmt .)
    ELSE            reduce using rule 27 (cmd -> condstmt .)


state 52

    (28) cmd -> otherstmt .

    RBRACE          reduce using rule 28 (cmd -> otherstmt .)
    RETURN          reduce using rule 28 (cmd -> otherstmt .)
    IF              reduce using rule 28 (cmd -> otherstmt .)
    LBRACE          reduce using rule 28 (cmd -> otherstmt .)
    WHILE           reduce using rule 28 (cmd -> otherstmt .)
    SOUTPL          reduce using rule 28 (cmd -> otherstmt .)
    ID              reduce using rule 28 (cmd -> otherstmt .)
    ELSE            reduce using rule 28 (cmd -> otherstmt .)


state 53

    (34) condstmt -> IF . LPAREN exp RPAREN cmd matchornot

    LPAREN          shift and go to state 62


state 54

    (30) otherstmt -> WHILE . LPAREN exp RPAREN cmd

    LPAREN          shift and go to state 63


state 55

    (31) otherstmt -> SOUTPL . LPAREN exp RPAREN SEMI

    LPAREN          shift and go to state 64


state 56

    (20) params -> tipo . ID listaparamsextra

    ID              shift and go to state 65


state 57

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional . RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RPAREN          shift and go to state 66


state 58

    (16) paramsopcional -> params .

    RPAREN          reduce using rule 16 (paramsopcional -> params .)


state 59

    (32) otherstmt -> ID ASSIGN . exp SEMI
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 68
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 60

    (33) otherstmt -> ID LBRACK . exp RBRACK ASSIGN exp SEMI
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 82
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 61

    (29) otherstmt -> LBRACE cmds . RBRACE
    (18) cmds -> cmds . cmd
    (27) cmd -> . condstmt
    (28) cmd -> . otherstmt
    (34) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 83
    IF              shift and go to state 53
    LBRACE          shift and go to state 48
    WHILE           shift and go to state 54
    SOUTPL          shift and go to state 55
    ID              shift and go to state 47

    cmd                            shift and go to state 50
    condstmt                       shift and go to state 51
    otherstmt                      shift and go to state 52

state 62

    (34) condstmt -> IF LPAREN . exp RPAREN cmd matchornot
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 84
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 63

    (30) otherstmt -> WHILE LPAREN . exp RPAREN cmd
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 85
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 64

    (31) otherstmt -> SOUTPL LPAREN . exp RPAREN SEMI
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
