Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 52    sexp -> LNOT sexp
Rule 53    sexp -> MINUS sexp
Rule 54    sexp -> TRUE
Rule 55    sexp -> FALSE
Rule 56    sexp -> NUMBER
Rule 57    sexp -> NULL
Rule 58    sexp -> NEW INT LBRACK exp RBRACK
Rule 59    sexp -> pexp POINT LENGTH
Rule 60    sexp -> pexp LBRACK exp RBRACK
Rule 61    sexp -> pexp
Rule 62    pexp -> ID
Rule 63    pexp -> THIS
Rule 64    pexp -> NEW ID LPAREN RPAREN
Rule 65    pexp -> pexp POINT ID
Rule 66    pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN
Rule 67    pexp -> pexp POINT ID LPAREN RPAREN
Rule 68    expopcionalmetodo -> exps
Rule 69    exps -> exp expslist
Rule 70    expslist -> expslist COMMA exp
Rule 71    expslist -> <empty>

Terminals, with rules where they appear

ASSIGN               : 30 31
BOOL                 : 22
CLASS                : 4 5
COLON                : 
COMMA                : 19 70
DIVIDE               : 50
ELSE                 : 34 37
EQ                   : 43
EXTENDS              : 6
FALSE                : 55
GE                   : 
GT                   : 
ID                   : 4 4 5 6 12 13 18 19 24 30 31 62 64 65 66 67
IF                   : 34 36 37
INT                  : 21 23 58
LAND                 : 39
LBRACE               : 4 4 5 13 27
LBRACK               : 4 21 31 58 60
LE                   : 
LENGTH               : 59
LNOT                 : 52
LOR                  : 40
LPAREN               : 4 13 28 29 34 36 37 64 66 67
LT                   : 42
MAIN                 : 4
MINUS                : 47 53
NE                   : 44
NEW                  : 58 64
NULL                 : 57
NUMBER               : 56
PLUS                 : 46
POINT                : 59 65 66 67
PUBLIC               : 4 13
RBRACE               : 4 4 5 13 27
RBRACK               : 4 21 31 58 60
RETURN               : 13
RPAREN               : 4 13 28 29 34 36 37 64 66 67
SEMI                 : 13 29 30 31
SOUTPL               : 29
STATIC               : 4
STRING               : 4
THIS                 : 63
TIMES                : 49
TRUE                 : 54
VOID                 : 4
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

aexp                 : 42 43 44 45 46 47
classe               : 2
cmd                  : 16 28
cmds                 : 4 13 16 27
condstmt             : 25
exp                  : 13 28 29 30 31 31 34 36 37 39 40 58 60 69 70
expopcionalmetodo    : 66
exps                 : 68
expslist             : 69 70
extends              : 5
listaparamsextra     : 18 19
main                 : 1
match                : 32 34 34 37
metodo               : 10
metodos              : 5 10
mexp                 : 46 47 48 49 50
multiclass           : 1 2
otherstmt            : 26 35 38
params               : 14
paramsopcional       : 13
pexp                 : 59 60 61 65 66 67
prog                 : 0
rexp                 : 39 40 41 42 43 44
sexp                 : 49 50 51 52 53
tipo                 : 12 13 18 19
unmatch              : 33 36 37
var                  : 8
variaveis            : 5 8 13

Parsing method: SLR

state 0

    (0) S' -> . prog
    (1) prog -> . main multiclass
    (4) main -> . CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    CLASS           shift and go to state 3

    prog                           shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> main . multiclass
    (2) multiclass -> . multiclass classe
    (3) multiclass -> .

    $end            reduce using rule 3 (multiclass -> .)
    CLASS           reduce using rule 3 (multiclass -> .)

    multiclass                     shift and go to state 4

state 3

    (4) main -> CLASS . ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    ID              shift and go to state 5


state 4

    (1) prog -> main multiclass .
    (2) multiclass -> multiclass . classe
    (5) classe -> . CLASS ID extends LBRACE variaveis metodos RBRACE

    $end            reduce using rule 1 (prog -> main multiclass .)
    CLASS           shift and go to state 7

    classe                         shift and go to state 6

state 5

    (4) main -> CLASS ID . LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LBRACE          shift and go to state 8


state 6

    (2) multiclass -> multiclass classe .

    $end            reduce using rule 2 (multiclass -> multiclass classe .)
    CLASS           reduce using rule 2 (multiclass -> multiclass classe .)


state 7

    (5) classe -> CLASS . ID extends LBRACE variaveis metodos RBRACE

    ID              shift and go to state 9


state 8

    (4) main -> CLASS ID LBRACE . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    PUBLIC          shift and go to state 10


state 9

    (5) classe -> CLASS ID . extends LBRACE variaveis metodos RBRACE
    (6) extends -> . EXTENDS ID
    (7) extends -> .

    EXTENDS         shift and go to state 12
    LBRACE          reduce using rule 7 (extends -> .)

    extends                        shift and go to state 11

state 10

    (4) main -> CLASS ID LBRACE PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    STATIC          shift and go to state 13


state 11

    (5) classe -> CLASS ID extends . LBRACE variaveis metodos RBRACE

    LBRACE          shift and go to state 14


state 12

    (6) extends -> EXTENDS . ID

    ID              shift and go to state 15


state 13

    (4) main -> CLASS ID LBRACE PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    VOID            shift and go to state 16


state 14

    (5) classe -> CLASS ID extends LBRACE . variaveis metodos RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    RETURN          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 17

state 15

    (6) extends -> EXTENDS ID .

    LBRACE          reduce using rule 6 (extends -> EXTENDS ID .)


state 16

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    MAIN            shift and go to state 18


state 17

    (5) classe -> CLASS ID extends LBRACE variaveis . metodos RBRACE
    (8) variaveis -> variaveis . var
    (10) metodos -> . metodos metodo
    (11) metodos -> .
    (12) var -> . tipo ID
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RBRACE          reduce using rule 11 (metodos -> .)
    PUBLIC          reduce using rule 11 (metodos -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    metodos                        shift and go to state 20
    var                            shift and go to state 21
    tipo                           shift and go to state 22

state 18

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LPAREN          shift and go to state 25


state 19

    (24) tipo -> ID .

    ID              reduce using rule 24 (tipo -> ID .)


state 20

    (5) classe -> CLASS ID extends LBRACE variaveis metodos . RBRACE
    (10) metodos -> metodos . metodo
    (13) metodo -> . PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RBRACE          shift and go to state 26
    PUBLIC          shift and go to state 28

    metodo                         shift and go to state 27

state 21

    (8) variaveis -> variaveis var .

    PUBLIC          reduce using rule 8 (variaveis -> variaveis var .)
    RBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    INT             reduce using rule 8 (variaveis -> variaveis var .)
    BOOL            reduce using rule 8 (variaveis -> variaveis var .)
    ID              reduce using rule 8 (variaveis -> variaveis var .)
    LBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    WHILE           reduce using rule 8 (variaveis -> variaveis var .)
    SOUTPL          reduce using rule 8 (variaveis -> variaveis var .)
    IF              reduce using rule 8 (variaveis -> variaveis var .)
    RETURN          reduce using rule 8 (variaveis -> variaveis var .)


state 22

    (12) var -> tipo . ID

    ID              shift and go to state 29


state 23

    (21) tipo -> INT . LBRACK RBRACK
    (23) tipo -> INT .

    LBRACK          shift and go to state 30
    ID              reduce using rule 23 (tipo -> INT .)


state 24

    (22) tipo -> BOOL .

    ID              reduce using rule 22 (tipo -> BOOL .)


state 25

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    STRING          shift and go to state 31


state 26

    (5) classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .

    $end            reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)
    CLASS           reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)


state 27

    (10) metodos -> metodos metodo .

    RBRACE          reduce using rule 10 (metodos -> metodos metodo .)
    PUBLIC          reduce using rule 10 (metodos -> metodos metodo .)


state 28

    (13) metodo -> PUBLIC . tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 32

state 29

    (12) var -> tipo ID .

    PUBLIC          reduce using rule 12 (var -> tipo ID .)
    RBRACE          reduce using rule 12 (var -> tipo ID .)
    INT             reduce using rule 12 (var -> tipo ID .)
    BOOL            reduce using rule 12 (var -> tipo ID .)
    ID              reduce using rule 12 (var -> tipo ID .)
    LBRACE          reduce using rule 12 (var -> tipo ID .)
    WHILE           reduce using rule 12 (var -> tipo ID .)
    SOUTPL          reduce using rule 12 (var -> tipo ID .)
    IF              reduce using rule 12 (var -> tipo ID .)
    RETURN          reduce using rule 12 (var -> tipo ID .)


state 30

    (21) tipo -> INT LBRACK . RBRACK

    RBRACK          shift and go to state 33


state 31

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LBRACK          shift and go to state 34


state 32

    (13) metodo -> PUBLIC tipo . ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    ID              shift and go to state 35


state 33

    (21) tipo -> INT LBRACK RBRACK .

    ID              reduce using rule 21 (tipo -> INT LBRACK RBRACK .)


state 34

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK . RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    RBRACK          shift and go to state 36


state 35

    (13) metodo -> PUBLIC tipo ID . LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LPAREN          shift and go to state 37


state 36

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK . ID RPAREN LBRACE cmds RBRACE RBRACE

    ID              shift and go to state 38


state 37

    (13) metodo -> PUBLIC tipo ID LPAREN . paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (14) paramsopcional -> . params
    (15) paramsopcional -> .
    (18) params -> . tipo ID listaparamsextra
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RPAREN          reduce using rule 15 (paramsopcional -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 39
    paramsopcional                 shift and go to state 40
    params                         shift and go to state 41

state 38

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID . RPAREN LBRACE cmds RBRACE RBRACE

    RPAREN          shift and go to state 42


state 39

    (18) params -> tipo . ID listaparamsextra

    ID              shift and go to state 43


state 40

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional . RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RPAREN          shift and go to state 44


state 41

    (14) paramsopcional -> params .

    RPAREN          reduce using rule 14 (paramsopcional -> params .)


state 42

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN . LBRACE cmds RBRACE RBRACE

    LBRACE          shift and go to state 45


state 43

    (18) params -> tipo ID . listaparamsextra
    (19) listaparamsextra -> . listaparamsextra COMMA tipo ID
    (20) listaparamsextra -> .

    RPAREN          reduce using rule 20 (listaparamsextra -> .)
    COMMA           reduce using rule 20 (listaparamsextra -> .)

    listaparamsextra               shift and go to state 46

state 44

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN . LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LBRACE          shift and go to state 47


state 45

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE . cmds RBRACE RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> .

    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    ID              reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)

    cmds                           shift and go to state 48

state 46

    (18) params -> tipo ID listaparamsextra .
    (19) listaparamsextra -> listaparamsextra . COMMA tipo ID

    RPAREN          reduce using rule 18 (params -> tipo ID listaparamsextra .)
    COMMA           shift and go to state 49


state 47

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE . variaveis cmds RETURN exp SEMI RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    RETURN          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 50

state 48

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds . RBRACE RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . match
    (33) condstmt -> . unmatch
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI
    (34) match -> . IF LPAREN exp RPAREN match ELSE match
    (35) match -> . otherstmt
    (36) unmatch -> . IF LPAREN exp RPAREN unmatch
    (37) unmatch -> . IF LPAREN exp RPAREN match ELSE unmatch
    (38) unmatch -> . otherstmt

    RBRACE          shift and go to state 53
    LBRACE          shift and go to state 52
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 51
    IF              shift and go to state 61

    cmd                            shift and go to state 54
    condstmt                       shift and go to state 55
    otherstmt                      shift and go to state 56
    match                          shift and go to state 57
    unmatch                        shift and go to state 58

state 49

    (19) listaparamsextra -> listaparamsextra COMMA . tipo ID
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 62

state 50

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis . cmds RETURN exp SEMI RBRACE
    (8) variaveis -> variaveis . var
    (16) cmds -> . cmds cmd
    (17) cmds -> .
    (12) var -> . tipo ID
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

  ! ID              [ reduce using rule 17 (cmds -> .) ]

    tipo                           shift and go to state 22
    cmds                           shift and go to state 63
    var                            shift and go to state 21

state 51

    (30) otherstmt -> ID . ASSIGN exp SEMI
    (31) otherstmt -> ID . LBRACK exp RBRACK ASSIGN exp SEMI

    ASSIGN          shift and go to state 64
    LBRACK          shift and go to state 65


state 52

    (27) otherstmt -> LBRACE . cmds RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> .

    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    ID              reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)

    cmds                           shift and go to state 66

state 53

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE . RBRACE

    RBRACE          shift and go to state 67


state 54

    (16) cmds -> cmds cmd .

    RBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    RETURN          reduce using rule 16 (cmds -> cmds cmd .)
    LBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    WHILE           reduce using rule 16 (cmds -> cmds cmd .)
    SOUTPL          reduce using rule 16 (cmds -> cmds cmd .)
    ID              reduce using rule 16 (cmds -> cmds cmd .)
    IF              reduce using rule 16 (cmds -> cmds cmd .)


state 55

    (25) cmd -> condstmt .

    RBRACE          reduce using rule 25 (cmd -> condstmt .)
    RETURN          reduce using rule 25 (cmd -> condstmt .)
    LBRACE          reduce using rule 25 (cmd -> condstmt .)
    WHILE           reduce using rule 25 (cmd -> condstmt .)
    SOUTPL          reduce using rule 25 (cmd -> condstmt .)
    ID              reduce using rule 25 (cmd -> condstmt .)
    IF              reduce using rule 25 (cmd -> condstmt .)
    ELSE            reduce using rule 25 (cmd -> condstmt .)


state 56

    (26) cmd -> otherstmt .
    (35) match -> otherstmt .
    (38) unmatch -> otherstmt .

  ! reduce/reduce conflict for RBRACE resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for LBRACE resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for SOUTPL resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for ID resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for IF resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for RBRACE resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for LBRACE resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for SOUTPL resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for ID resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for IF resolved using rule 26 (cmd -> otherstmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (cmd -> otherstmt .)
    RBRACE          reduce using rule 26 (cmd -> otherstmt .)
    RETURN          reduce using rule 26 (cmd -> otherstmt .)
    LBRACE          reduce using rule 26 (cmd -> otherstmt .)
    WHILE           reduce using rule 26 (cmd -> otherstmt .)
    SOUTPL          reduce using rule 26 (cmd -> otherstmt .)
    ID              reduce using rule 26 (cmd -> otherstmt .)
    IF              reduce using rule 26 (cmd -> otherstmt .)
    ELSE            reduce using rule 26 (cmd -> otherstmt .)

  ! RBRACE          [ reduce using rule 35 (match -> otherstmt .) ]
  ! RETURN          [ reduce using rule 35 (match -> otherstmt .) ]
  ! LBRACE          [ reduce using rule 35 (match -> otherstmt .) ]
  ! WHILE           [ reduce using rule 35 (match -> otherstmt .) ]
  ! SOUTPL          [ reduce using rule 35 (match -> otherstmt .) ]
  ! ID              [ reduce using rule 35 (match -> otherstmt .) ]
  ! IF              [ reduce using rule 35 (match -> otherstmt .) ]
  ! ELSE            [ reduce using rule 35 (match -> otherstmt .) ]
  ! RBRACE          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! RETURN          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! LBRACE          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! WHILE           [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! SOUTPL          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! ID              [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! IF              [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! ELSE            [ reduce using rule 38 (unmatch -> otherstmt .) ]


state 57

    (32) condstmt -> match .

    RBRACE          reduce using rule 32 (condstmt -> match .)
    RETURN          reduce using rule 32 (condstmt -> match .)
    LBRACE          reduce using rule 32 (condstmt -> match .)
    WHILE           reduce using rule 32 (condstmt -> match .)
    SOUTPL          reduce using rule 32 (condstmt -> match .)
    ID              reduce using rule 32 (condstmt -> match .)
    IF              reduce using rule 32 (condstmt -> match .)
    ELSE            reduce using rule 32 (condstmt -> match .)


state 58

    (33) condstmt -> unmatch .

    RBRACE          reduce using rule 33 (condstmt -> unmatch .)
    RETURN          reduce using rule 33 (condstmt -> unmatch .)
    LBRACE          reduce using rule 33 (condstmt -> unmatch .)
    WHILE           reduce using rule 33 (condstmt -> unmatch .)
    SOUTPL          reduce using rule 33 (condstmt -> unmatch .)
    ID              reduce using rule 33 (condstmt -> unmatch .)
    IF              reduce using rule 33 (condstmt -> unmatch .)
    ELSE            reduce using rule 33 (condstmt -> unmatch .)


state 59

    (28) otherstmt -> WHILE . LPAREN exp RPAREN cmd

    LPAREN          shift and go to state 68


state 60

    (29) otherstmt -> SOUTPL . LPAREN exp RPAREN SEMI

    LPAREN          shift and go to state 69


state 61

    (34) match -> IF . LPAREN exp RPAREN match ELSE match
    (36) unmatch -> IF . LPAREN exp RPAREN unmatch
    (37) unmatch -> IF . LPAREN exp RPAREN match ELSE unmatch

    LPAREN          shift and go to state 70


state 62

    (19) listaparamsextra -> listaparamsextra COMMA tipo . ID

    ID              shift and go to state 71


state 63

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds . RETURN exp SEMI RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . match
    (33) condstmt -> . unmatch
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI
    (34) match -> . IF LPAREN exp RPAREN match ELSE match
    (35) match -> . otherstmt
    (36) unmatch -> . IF LPAREN exp RPAREN unmatch
    (37) unmatch -> . IF LPAREN exp RPAREN match ELSE unmatch
    (38) unmatch -> . otherstmt

    RETURN          shift and go to state 72
    LBRACE          shift and go to state 52
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 51
    IF              shift and go to state 61

    cmd                            shift and go to state 54
    condstmt                       shift and go to state 55
    otherstmt                      shift and go to state 56
    match                          shift and go to state 57
    unmatch                        shift and go to state 58

state 64

    (30) otherstmt -> ID ASSIGN . exp SEMI
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
