Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
Rule 53    sexp -> NULL
Rule 54    sexp -> NEW INT LBRACK exp RBRACK
Rule 55    sexp -> pexp POINT LENGTH
Rule 56    sexp -> pexp LBRACK exp RBRACK
Rule 57    sexp -> pexp
Rule 58    pexp -> ID
Rule 59    pexp -> THIS
Rule 60    pexp -> NEW ID LPAREN RPAREN
Rule 61    pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN
Rule 62    pexp -> pexp POINT ID LPAREN RPAREN
Rule 63    pexp -> pexp POINT ID
Rule 64    expopcionalmetodo -> exps
Rule 65    exps -> exp expslist
Rule 66    expslist -> expslist COMMA exp
Rule 67    expslist -> <empty>

Terminals, with rules where they appear

ASSIGN               : 30 31
BOOL                 : 22
CLASS                : 4 5
COLON                : 
COMMA                : 19 66
DIVIDE               : 46
ELSE                 : 33
EQ                   : 39
EXTENDS              : 6
FALSE                : 51
GE                   : 
GT                   : 
ID                   : 4 4 5 6 12 13 18 19 24 30 31 58 60 61 62 63
IF                   : 32
INT                  : 21 23 54
LAND                 : 35
LBRACE               : 4 4 5 13 27
LBRACK               : 4 21 31 54 56
LE                   : 
LENGTH               : 55
LNOT                 : 48
LOR                  : 36
LPAREN               : 4 13 28 29 32 60 61 62
LT                   : 38
MAIN                 : 4
MINUS                : 43 49
NE                   : 40
NEW                  : 54 60
NULL                 : 53
NUMBER               : 52
PLUS                 : 42
POINT                : 55 61 62 63
PUBLIC               : 4 13
RBRACE               : 4 4 5 13 27
RBRACK               : 4 21 31 54 56
RETURN               : 13
RPAREN               : 4 13 28 29 60 61 62
SEMI                 : 12 13 29 30 31
SOUTPL               : 29
STATIC               : 4
STRING               : 4
THIS                 : 59
TIMES                : 45
TRUE                 : 50
VOID                 : 4
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

aexp                 : 38 39 40 41 42 43
classe               : 2
cmd                  : 16 28 32 33
cmds                 : 4 13 16 27
condstmt             : 25
exp                  : 13 28 29 30 31 31 32 35 36 54 56 65 66
expopcionalmetodo    : 61
exps                 : 64
expslist             : 65 66
extends              : 5
listaparamsextra     : 18 19
main                 : 1
matchornot           : 32
metodo               : 10
metodos              : 5 10
mexp                 : 42 43 44 45 46
multiclass           : 1 2
otherstmt            : 26
params               : 14
paramsopcional       : 13
pexp                 : 55 56 57 61 62 63
prog                 : 0
rexp                 : 35 36 37 38 39 40
sexp                 : 45 46 47 48 49
tipo                 : 12 13 18 19
var                  : 8
variaveis            : 5 8 13

Parsing method: SLR

state 0

    (0) S' -> . prog
    (1) prog -> . main multiclass
    (4) main -> . CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    CLASS           shift and go to state 3

    prog                           shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> prog .



state 2

    (1) prog -> main . multiclass
    (2) multiclass -> . multiclass classe
    (3) multiclass -> .

    $end            reduce using rule 3 (multiclass -> .)
    CLASS           reduce using rule 3 (multiclass -> .)

    multiclass                     shift and go to state 4

state 3

    (4) main -> CLASS . ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    ID              shift and go to state 5


state 4

    (1) prog -> main multiclass .
    (2) multiclass -> multiclass . classe
    (5) classe -> . CLASS ID extends LBRACE variaveis metodos RBRACE

    $end            reduce using rule 1 (prog -> main multiclass .)
    CLASS           shift and go to state 7

    classe                         shift and go to state 6

state 5

    (4) main -> CLASS ID . LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LBRACE          shift and go to state 8


state 6

    (2) multiclass -> multiclass classe .

    $end            reduce using rule 2 (multiclass -> multiclass classe .)
    CLASS           reduce using rule 2 (multiclass -> multiclass classe .)


state 7

    (5) classe -> CLASS . ID extends LBRACE variaveis metodos RBRACE

    ID              shift and go to state 9


state 8

    (4) main -> CLASS ID LBRACE . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    PUBLIC          shift and go to state 10


state 9

    (5) classe -> CLASS ID . extends LBRACE variaveis metodos RBRACE
    (6) extends -> . EXTENDS ID
    (7) extends -> .

    EXTENDS         shift and go to state 12
    LBRACE          reduce using rule 7 (extends -> .)

    extends                        shift and go to state 11

state 10

    (4) main -> CLASS ID LBRACE PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    STATIC          shift and go to state 13


state 11

    (5) classe -> CLASS ID extends . LBRACE variaveis metodos RBRACE

    LBRACE          shift and go to state 14


state 12

    (6) extends -> EXTENDS . ID

    ID              shift and go to state 15


state 13

    (4) main -> CLASS ID LBRACE PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    VOID            shift and go to state 16


state 14

    (5) classe -> CLASS ID extends LBRACE . variaveis metodos RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)
    RETURN          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 17

state 15

    (6) extends -> EXTENDS ID .

    LBRACE          reduce using rule 6 (extends -> EXTENDS ID .)


state 16

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    MAIN            shift and go to state 18


state 17

    (5) classe -> CLASS ID extends LBRACE variaveis . metodos RBRACE
    (8) variaveis -> variaveis . var
    (10) metodos -> . metodos metodo
    (11) metodos -> .
    (12) var -> . tipo ID SEMI
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RBRACE          reduce using rule 11 (metodos -> .)
    PUBLIC          reduce using rule 11 (metodos -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    metodos                        shift and go to state 20
    var                            shift and go to state 21
    tipo                           shift and go to state 22

state 18

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LPAREN          shift and go to state 25


state 19

    (24) tipo -> ID .

    ID              reduce using rule 24 (tipo -> ID .)


state 20

    (5) classe -> CLASS ID extends LBRACE variaveis metodos . RBRACE
    (10) metodos -> metodos . metodo
    (13) metodo -> . PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RBRACE          shift and go to state 26
    PUBLIC          shift and go to state 28

    metodo                         shift and go to state 27

state 21

    (8) variaveis -> variaveis var .

    PUBLIC          reduce using rule 8 (variaveis -> variaveis var .)
    RBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    INT             reduce using rule 8 (variaveis -> variaveis var .)
    BOOL            reduce using rule 8 (variaveis -> variaveis var .)
    ID              reduce using rule 8 (variaveis -> variaveis var .)
    IF              reduce using rule 8 (variaveis -> variaveis var .)
    LBRACE          reduce using rule 8 (variaveis -> variaveis var .)
    WHILE           reduce using rule 8 (variaveis -> variaveis var .)
    SOUTPL          reduce using rule 8 (variaveis -> variaveis var .)
    RETURN          reduce using rule 8 (variaveis -> variaveis var .)


state 22

    (12) var -> tipo . ID SEMI

    ID              shift and go to state 29


state 23

    (21) tipo -> INT . LBRACK RBRACK
    (23) tipo -> INT .

    LBRACK          shift and go to state 30
    ID              reduce using rule 23 (tipo -> INT .)


state 24

    (22) tipo -> BOOL .

    ID              reduce using rule 22 (tipo -> BOOL .)


state 25

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    STRING          shift and go to state 31


state 26

    (5) classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .

    $end            reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)
    CLASS           reduce using rule 5 (classe -> CLASS ID extends LBRACE variaveis metodos RBRACE .)


state 27

    (10) metodos -> metodos metodo .

    RBRACE          reduce using rule 10 (metodos -> metodos metodo .)
    PUBLIC          reduce using rule 10 (metodos -> metodos metodo .)


state 28

    (13) metodo -> PUBLIC . tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 32

state 29

    (12) var -> tipo ID . SEMI

    SEMI            shift and go to state 33


state 30

    (21) tipo -> INT LBRACK . RBRACK

    RBRACK          shift and go to state 34


state 31

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    LBRACK          shift and go to state 35


state 32

    (13) metodo -> PUBLIC tipo . ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    ID              shift and go to state 36


state 33

    (12) var -> tipo ID SEMI .

    PUBLIC          reduce using rule 12 (var -> tipo ID SEMI .)
    RBRACE          reduce using rule 12 (var -> tipo ID SEMI .)
    INT             reduce using rule 12 (var -> tipo ID SEMI .)
    BOOL            reduce using rule 12 (var -> tipo ID SEMI .)
    ID              reduce using rule 12 (var -> tipo ID SEMI .)
    IF              reduce using rule 12 (var -> tipo ID SEMI .)
    LBRACE          reduce using rule 12 (var -> tipo ID SEMI .)
    WHILE           reduce using rule 12 (var -> tipo ID SEMI .)
    SOUTPL          reduce using rule 12 (var -> tipo ID SEMI .)
    RETURN          reduce using rule 12 (var -> tipo ID SEMI .)


state 34

    (21) tipo -> INT LBRACK RBRACK .

    ID              reduce using rule 21 (tipo -> INT LBRACK RBRACK .)


state 35

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK . RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE

    RBRACK          shift and go to state 37


state 36

    (13) metodo -> PUBLIC tipo ID . LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LPAREN          shift and go to state 38


state 37

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK . ID RPAREN LBRACE cmds RBRACE RBRACE

    ID              shift and go to state 39


state 38

    (13) metodo -> PUBLIC tipo ID LPAREN . paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE
    (14) paramsopcional -> . params
    (15) paramsopcional -> .
    (18) params -> . tipo ID listaparamsextra
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    RPAREN          reduce using rule 15 (paramsopcional -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 40
    paramsopcional                 shift and go to state 41
    params                         shift and go to state 42

state 39

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID . RPAREN LBRACE cmds RBRACE RBRACE

    RPAREN          shift and go to state 43


state 40

    (18) params -> tipo . ID listaparamsextra

    ID              shift and go to state 44


state 41

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional . RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE

    RPAREN          shift and go to state 45


state 42

    (14) paramsopcional -> params .

    RPAREN          reduce using rule 14 (paramsopcional -> params .)


state 43

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN . LBRACE cmds RBRACE RBRACE

    LBRACE          shift and go to state 46


state 44

    (18) params -> tipo ID . listaparamsextra
    (19) listaparamsextra -> . listaparamsextra COMMA tipo ID
    (20) listaparamsextra -> .

    RPAREN          reduce using rule 20 (listaparamsextra -> .)
    COMMA           reduce using rule 20 (listaparamsextra -> .)

    listaparamsextra               shift and go to state 47

state 45

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN . LBRACE variaveis cmds RETURN exp SEMI RBRACE

    LBRACE          shift and go to state 48


state 46

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE . cmds RBRACE RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> .

    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    ID              reduce using rule 17 (cmds -> .)

    cmds                           shift and go to state 49

state 47

    (18) params -> tipo ID listaparamsextra .
    (19) listaparamsextra -> listaparamsextra . COMMA tipo ID

    RPAREN          reduce using rule 18 (params -> tipo ID listaparamsextra .)
    COMMA           shift and go to state 50


state 48

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE . variaveis cmds RETURN exp SEMI RBRACE
    (8) variaveis -> . variaveis var
    (9) variaveis -> .

    PUBLIC          reduce using rule 9 (variaveis -> .)
    RBRACE          reduce using rule 9 (variaveis -> .)
    INT             reduce using rule 9 (variaveis -> .)
    BOOL            reduce using rule 9 (variaveis -> .)
    ID              reduce using rule 9 (variaveis -> .)
    IF              reduce using rule 9 (variaveis -> .)
    LBRACE          reduce using rule 9 (variaveis -> .)
    WHILE           reduce using rule 9 (variaveis -> .)
    SOUTPL          reduce using rule 9 (variaveis -> .)
    RETURN          reduce using rule 9 (variaveis -> .)

    variaveis                      shift and go to state 51

state 49

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds . RBRACE RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 54
    IF              shift and go to state 58
    LBRACE          shift and go to state 53
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 52

    cmd                            shift and go to state 55
    condstmt                       shift and go to state 56
    otherstmt                      shift and go to state 57

state 50

    (19) listaparamsextra -> listaparamsextra COMMA . tipo ID
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

    tipo                           shift and go to state 61

state 51

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis . cmds RETURN exp SEMI RBRACE
    (8) variaveis -> variaveis . var
    (16) cmds -> . cmds cmd
    (17) cmds -> .
    (12) var -> . tipo ID SEMI
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 19

  ! ID              [ reduce using rule 17 (cmds -> .) ]

    tipo                           shift and go to state 22
    cmds                           shift and go to state 62
    var                            shift and go to state 21

state 52

    (30) otherstmt -> ID . ASSIGN exp SEMI
    (31) otherstmt -> ID . LBRACK exp RBRACK ASSIGN exp SEMI

    ASSIGN          shift and go to state 63
    LBRACK          shift and go to state 64


state 53

    (27) otherstmt -> LBRACE . cmds RBRACE
    (16) cmds -> . cmds cmd
    (17) cmds -> .

    RBRACE          reduce using rule 17 (cmds -> .)
    RETURN          reduce using rule 17 (cmds -> .)
    IF              reduce using rule 17 (cmds -> .)
    LBRACE          reduce using rule 17 (cmds -> .)
    WHILE           reduce using rule 17 (cmds -> .)
    SOUTPL          reduce using rule 17 (cmds -> .)
    ID              reduce using rule 17 (cmds -> .)

    cmds                           shift and go to state 65

state 54

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE . RBRACE

    RBRACE          shift and go to state 66


state 55

    (16) cmds -> cmds cmd .

    RBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    RETURN          reduce using rule 16 (cmds -> cmds cmd .)
    IF              reduce using rule 16 (cmds -> cmds cmd .)
    LBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    WHILE           reduce using rule 16 (cmds -> cmds cmd .)
    SOUTPL          reduce using rule 16 (cmds -> cmds cmd .)
    ID              reduce using rule 16 (cmds -> cmds cmd .)


state 56

    (25) cmd -> condstmt .

    RBRACE          reduce using rule 25 (cmd -> condstmt .)
    RETURN          reduce using rule 25 (cmd -> condstmt .)
    IF              reduce using rule 25 (cmd -> condstmt .)
    LBRACE          reduce using rule 25 (cmd -> condstmt .)
    WHILE           reduce using rule 25 (cmd -> condstmt .)
    SOUTPL          reduce using rule 25 (cmd -> condstmt .)
    ID              reduce using rule 25 (cmd -> condstmt .)
    ELSE            reduce using rule 25 (cmd -> condstmt .)


state 57

    (26) cmd -> otherstmt .

    RBRACE          reduce using rule 26 (cmd -> otherstmt .)
    RETURN          reduce using rule 26 (cmd -> otherstmt .)
    IF              reduce using rule 26 (cmd -> otherstmt .)
    LBRACE          reduce using rule 26 (cmd -> otherstmt .)
    WHILE           reduce using rule 26 (cmd -> otherstmt .)
    SOUTPL          reduce using rule 26 (cmd -> otherstmt .)
    ID              reduce using rule 26 (cmd -> otherstmt .)
    ELSE            reduce using rule 26 (cmd -> otherstmt .)


state 58

    (32) condstmt -> IF . LPAREN exp cmd matchornot

    LPAREN          shift and go to state 67


state 59

    (28) otherstmt -> WHILE . LPAREN exp RPAREN cmd

    LPAREN          shift and go to state 68


state 60

    (29) otherstmt -> SOUTPL . LPAREN exp RPAREN SEMI

    LPAREN          shift and go to state 69


state 61

    (19) listaparamsextra -> listaparamsextra COMMA tipo . ID

    ID              shift and go to state 70


state 62

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds . RETURN exp SEMI RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RETURN          shift and go to state 71
    IF              shift and go to state 58
    LBRACE          shift and go to state 53
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 52

    cmd                            shift and go to state 55
    condstmt                       shift and go to state 56
    otherstmt                      shift and go to state 57

state 63

    (30) otherstmt -> ID ASSIGN . exp SEMI
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 73
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 64

    (31) otherstmt -> ID LBRACK . exp RBRACK ASSIGN exp SEMI
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 87
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 65

    (27) otherstmt -> LBRACE cmds . RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 88
    IF              shift and go to state 58
    LBRACE          shift and go to state 53
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 52

    cmd                            shift and go to state 55
    condstmt                       shift and go to state 56
    otherstmt                      shift and go to state 57

state 66

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE .

    CLASS           reduce using rule 4 (main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE .)
    $end            reduce using rule 4 (main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmds RBRACE RBRACE .)


state 67

